Loading data from data\sign_mnist_train.npy ...
Loading data from data\sign_mnist_test.npy ...
Generating model graph visualization at results\20181219-082449\model ...

(dot.exe:9752): Pango-WARNING **: couldn't load font "Times Not-Rotated 10", falling back to "Sans Not-Rotated 10", expect ugly output.
Using CUDA!
===== HYPERPARAMETERS =====
batch_size= 256
epochs= 10
learning_rate= 0.001
==============================
[Test] Beginning with test with 29 batches
[Test] Test finished, loss: 3.22, acc: 0.03, time: 4.20s
[Train] Epoch 1, 10% 	 loss: 3.16, acc: 0.06, time: 3.76s
[Train] Epoch 1, 20% 	 loss: 2.51, acc: 0.21, time: 0.42s
[Train] Epoch 1, 30% 	 loss: 1.70, acc: 0.50, time: 0.42s
[Train] Epoch 1, 40% 	 loss: 1.26, acc: 0.58, time: 0.42s
[Train] Epoch 1, 50% 	 loss: 0.77, acc: 0.74, time: 0.42s
[Train] Epoch 1, 61% 	 loss: 0.41, acc: 0.88, time: 0.42s
[Train] Epoch 1, 71% 	 loss: 0.30, acc: 0.89, time: 0.42s
[Train] Epoch 1, 81% 	 loss: 0.18, acc: 0.92, time: 0.42s
[Train] Epoch 1, 91% 	 loss: 0.16, acc: 0.95, time: 0.42s
[Test] Beginning with test with 29 batches
[Test] Test finished, loss: 0.24, acc: 0.91, time: 3.49s
[Train] Epoch 2, 10% 	 loss: 0.11, acc: 0.96, time: 3.72s
[Train] Epoch 2, 20% 	 loss: 0.07, acc: 0.98, time: 0.42s
[Train] Epoch 2, 30% 	 loss: 0.04, acc: 1.00, time: 0.42s
[Train] Epoch 2, 40% 	 loss: 0.05, acc: 0.98, time: 0.42s
[Train] Epoch 2, 50% 	 loss: 0.02, acc: 1.00, time: 0.42s
[Train] Epoch 2, 61% 	 loss: 0.04, acc: 0.99, time: 0.42s
[Train] Epoch 2, 71% 	 loss: 0.02, acc: 1.00, time: 0.42s
[Train] Epoch 2, 81% 	 loss: 0.02, acc: 0.99, time: 0.42s
[Train] Epoch 2, 91% 	 loss: 0.02, acc: 1.00, time: 0.42s
[Test] Beginning with test with 29 batches
[Test] Test finished, loss: 0.14, acc: 0.95, time: 3.48s
[Train] Epoch 3, 10% 	 loss: 0.04, acc: 0.99, time: 3.74s
[Train] Epoch 3, 20% 	 loss: 0.02, acc: 0.99, time: 0.42s
[Train] Epoch 3, 30% 	 loss: 0.03, acc: 0.99, time: 0.42s
[Train] Epoch 3, 40% 	 loss: 0.02, acc: 1.00, time: 0.42s
[Train] Epoch 3, 50% 	 loss: 0.01, acc: 1.00, time: 0.42s
[Train] Epoch 3, 61% 	 loss: 0.02, acc: 0.99, time: 0.42s
[Train] Epoch 3, 71% 	 loss: 0.01, acc: 1.00, time: 0.42s
[Train] Epoch 3, 81% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Train] Epoch 3, 91% 	 loss: 0.02, acc: 1.00, time: 0.42s
[Test] Beginning with test with 29 batches
[Test] Test finished, loss: 0.15, acc: 0.95, time: 3.48s
[Train] Epoch 4, 10% 	 loss: 0.03, acc: 0.99, time: 3.74s
[Train] Epoch 4, 20% 	 loss: 0.03, acc: 0.99, time: 0.42s
[Train] Epoch 4, 30% 	 loss: 0.01, acc: 1.00, time: 0.42s
[Train] Epoch 4, 40% 	 loss: 0.01, acc: 1.00, time: 0.42s
[Train] Epoch 4, 50% 	 loss: 0.01, acc: 1.00, time: 0.42s
[Train] Epoch 4, 61% 	 loss: 0.01, acc: 1.00, time: 0.42s
[Train] Epoch 4, 71% 	 loss: 0.01, acc: 1.00, time: 0.42s
[Train] Epoch 4, 81% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Train] Epoch 4, 91% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Test] Beginning with test with 29 batches
[Test] Test finished, loss: 0.08, acc: 0.97, time: 3.47s
[Train] Epoch 5, 10% 	 loss: 0.00, acc: 1.00, time: 3.72s
[Train] Epoch 5, 20% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Train] Epoch 5, 30% 	 loss: 0.01, acc: 1.00, time: 0.42s
[Train] Epoch 5, 40% 	 loss: 0.01, acc: 1.00, time: 0.42s
[Train] Epoch 5, 50% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Train] Epoch 5, 61% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Train] Epoch 5, 71% 	 loss: 0.01, acc: 1.00, time: 0.42s
[Train] Epoch 5, 81% 	 loss: 0.01, acc: 1.00, time: 0.42s
[Train] Epoch 5, 91% 	 loss: 0.01, acc: 1.00, time: 0.42s
[Test] Beginning with test with 29 batches
[Test] Test finished, loss: 0.14, acc: 0.96, time: 3.46s
[Train] Epoch 6, 10% 	 loss: 0.00, acc: 1.00, time: 3.72s
[Train] Epoch 6, 20% 	 loss: 0.01, acc: 1.00, time: 0.42s
[Train] Epoch 6, 30% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Train] Epoch 6, 40% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Train] Epoch 6, 50% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Train] Epoch 6, 61% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Train] Epoch 6, 71% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Train] Epoch 6, 81% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Train] Epoch 6, 91% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Test] Beginning with test with 29 batches
[Test] Test finished, loss: 0.08, acc: 0.98, time: 3.47s
[Train] Epoch 7, 10% 	 loss: 0.01, acc: 1.00, time: 3.72s
[Train] Epoch 7, 20% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Train] Epoch 7, 30% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Train] Epoch 7, 40% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Train] Epoch 7, 50% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Train] Epoch 7, 61% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Train] Epoch 7, 71% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Train] Epoch 7, 81% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Train] Epoch 7, 91% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Test] Beginning with test with 29 batches
[Test] Test finished, loss: 0.10, acc: 0.97, time: 3.48s
[Train] Epoch 8, 10% 	 loss: 0.01, acc: 1.00, time: 3.71s
[Train] Epoch 8, 20% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Train] Epoch 8, 30% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Train] Epoch 8, 40% 	 loss: 0.01, acc: 1.00, time: 0.42s
[Train] Epoch 8, 50% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Train] Epoch 8, 61% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Train] Epoch 8, 71% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Train] Epoch 8, 81% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Train] Epoch 8, 91% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Test] Beginning with test with 29 batches
[Test] Test finished, loss: 0.09, acc: 0.97, time: 3.46s
[Train] Epoch 9, 10% 	 loss: 0.01, acc: 1.00, time: 3.71s
[Train] Epoch 9, 20% 	 loss: 0.01, acc: 1.00, time: 0.42s
[Train] Epoch 9, 30% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Train] Epoch 9, 40% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Train] Epoch 9, 50% 	 loss: 0.01, acc: 1.00, time: 0.42s
[Train] Epoch 9, 61% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Train] Epoch 9, 71% 	 loss: 0.01, acc: 1.00, time: 0.42s
[Train] Epoch 9, 81% 	 loss: 0.02, acc: 0.99, time: 0.42s
[Train] Epoch 9, 91% 	 loss: 0.04, acc: 0.99, time: 0.42s
[Test] Beginning with test with 29 batches
[Test] Test finished, loss: 0.09, acc: 0.97, time: 3.55s
[Train] Epoch 10, 10% 	 loss: 0.00, acc: 1.00, time: 3.83s
[Train] Epoch 10, 20% 	 loss: 0.01, acc: 1.00, time: 0.42s
[Train] Epoch 10, 30% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Train] Epoch 10, 40% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Train] Epoch 10, 50% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Train] Epoch 10, 61% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Train] Epoch 10, 71% 	 loss: 0.01, acc: 1.00, time: 0.42s
[Train] Epoch 10, 81% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Train] Epoch 10, 91% 	 loss: 0.00, acc: 1.00, time: 0.42s
[Test] Beginning with test with 29 batches
[Test] Test finished, loss: 0.06, acc: 0.98, time: 3.46s
Training finished, took 115.01s
